Timestamp,XPosition,YPosition,ZPosition,XRotation,YRotation,ZRotation
1531728572.358,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.382,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.406,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.430,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.454,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.479,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.503,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.527,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.551,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.576,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.600,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.624,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.648,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.672,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.697,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.721,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.745,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.769,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.794,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.818,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.842,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.866,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.890,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.915,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.939,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.963,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728572.987,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.012,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.036,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.060,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.084,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.109,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.133,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.157,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.181,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.205,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.230,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.254,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.278,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.302,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.327,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.351,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.375,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.399,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.423,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.448,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.472,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.496,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.520,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.544,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.568,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.593,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.617,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.641,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.665,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.689,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.714,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.738,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.762,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.786,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.810,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.835,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.859,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.883,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.907,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.932,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.956,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728573.980,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.004,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.028,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.053,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.077,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.101,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.125,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.149,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.174,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.198,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.222,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.246,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.271,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.295,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.319,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.343,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.368,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.392,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.416,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.441,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.465,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.489,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.513,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.537,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.562,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.586,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.610,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.634,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.659,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.683,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.707,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.731,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.755,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.780,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.804,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.828,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.852,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.877,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.901,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.925,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.949,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.973,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728574.998,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.022,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.046,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.070,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.095,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.119,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.143,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.167,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.191,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.215,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.240,-0.000120552504,-0.000018490464,0.000040787108,-0.000022403059,0.000004565736,-0.000034724922
1531728575.264,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.288,-0.000120552504,-0.000018490464,0.000040787108,-0.000022403059,0.000004565736,-0.000034724922
1531728575.312,-0.000120552504,-0.000018490464,0.000040787108,-0.000022403059,0.000004565736,-0.000034724922
1531728575.336,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728575.361,-0.000120552504,-0.000018490464,0.000040787108,-0.000022403059,0.000004565736,-0.000034724922
1531728575.385,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.409,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.433,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.458,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.482,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728575.506,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.530,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.554,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.579,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.603,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.627,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.652,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.676,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.700,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.724,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.748,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.773,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.797,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.821,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.845,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.869,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.894,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.918,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.942,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.966,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728575.990,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.015,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.039,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.063,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.087,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.112,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.136,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.160,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.184,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.208,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.232,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.257,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.281,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.305,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.329,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.354,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.378,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.402,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.426,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.451,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.475,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.499,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.523,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.547,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.572,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.596,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.620,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.644,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.669,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.693,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.717,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.741,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.765,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.790,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.814,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.838,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.862,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.886,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.911,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.935,-0.000120552409,-0.000018493676,0.000040653489,-0.000022340804,0.000004567699,-0.000034724897
1531728576.959,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728576.983,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.008,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.032,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.056,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.080,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.104,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.129,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.153,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.177,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.202,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.226,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.250,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.274,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.299,-0.000120552613,-0.000018493451,0.000040903382,-0.000022345177,0.000004563471,-0.000034724897
1531728577.323,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
1531728577.347,-0.000120552519,-0.000018496665,0.000040769763,-0.000022282922,0.000004565434,-0.000034724872
